Color 0 0 0 !
Line 230 165 466 200 !
Line 263 320 545 320 !
Line 618 102 618 389 !
Line 200 144 200 144 !
Line 374 234 374 234 !
Line 374 224 393 410 !
Line 425 223 428 414 !
Line 309 366 576 302 !
Line 541 118 554 319 !
Color 255 0 0 !
Line 550 18 666 114 !
Line 684 20 717 168 !
Rect 88 61 227 224 !
Rect 227 224 212 296 !
Free 268 52 0 0 2 2 4 0 3 3 5 1 5 2 7 2 4 2 2 0 12 2 6 1 7 1 9 1 6 1 9 1 5 0 9 2 4 1 7 1 5 1 3 1 3 0 2 0 2 0 1 1 1 0 1 0 1 0 0 1 1 0 0 1 0 1 0 2 1 3 0 5 1 7 1 3 1 7 1 5 1 6 1 5 1 3 0 3 0 4 0 3 0 3 0 2 -2 2 -2 4 -3 2 -2 3 -5 3 -5 3 -9 2 -24 8 -20 6 -28 8 -32 7 -17 3 -32 7 -58 13 -36 4 -37 8 -14 4 -32 7 -24 6 -20 6 -7 3 -14 3 -8 4 -7 2 -4 3 -1 0 -1 2 0 1 0 1 0 1 0 0 1 1 2 1 3 1 5 2 3 0 5 1 5 1 11 2 9 1 9 0 17 2 13 1 17 0 17 2 17 0 20 0 21 0 24 0 20 0 20 0 20 0 17 -2 17 -2 20 -3 17 -2 17 -3 21 -4 16 -2 17 -3 7 -1 11 -2 11 -2 9 -2 7 -2 6 -1 9 -2 3 -1 7 -3 5 0 11 -3 2 -1 7 -2 4 -1 7 -1 5 -1 4 -1 5 -1 4 0 3 0 3 0 1 0 1 0 1 1 0 2 0 3 0 5 0 7 0 3 0 11 0 7 -1 4 -1 7 -2 7 -2 3 -1 5 -2 3 -3 4 -6 6 -13 8 -14 6 -23 8 -32 9 -42 8 -100 16 -83 7 -92 8 -108 4 -223 4 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 0 0 0 -1 0 -1 0 -1 0 0 0 -1 0 0 0 0 0 -1 0 0 5 0 5 0 7 -1 6 -1 11 -2 28 -2 32 -7 37 -5 91 -11 77 -7 37 -3 195 -14 92 0 77 0 71 0 64 0 64 9 52 15 52 14 47 14 42 13 13 4 37 13 24 8 9 3 20 6 23 7 8 1 7 2 7 2 4 1 9 1 7 0 3 0 7 0 4 0 7 0 5 0 6 0 5 -1 7 -1 5 -1 4 -2 12 -3 3 -1 5 -1 4 -1 5 -1 5 -1 3 0 5 -1 3 0 4 -1 2 0 1 0 1 -1 1 0 0 0 0 0 1 0 0 0 -1 1 -1 0 0 1 -1 1 -2 2 -2 1 -2 1 -2 2 -4 1 -3 1 -3 1 -5 1 -3 0 -4 0 -3 0 -3 0 -3 0 -16 1 -8 1 -12 3 -13 3 -14 5 -17 5 -11 4 -5 2 -9 4 -7 2 -4 2 -4 1 -2 2 -2 1 -2 1 -2 3 -4 4 -1 1 -4 3 -3 3 -2 3 -4 3 -1 2 -3 2 -2 3 -5 5 -2 4 -3 5 -2 2 -4 5 -3 5 -3 5 -3 5 -3 3 -2 4 -2 2 -1 1 -1 2 0 1 0 1 -1 1 0 0 0 1 0 1 -1 0 0 1 0 1 -1 1 -1 1 0 1 -2 3 -1 1 0 2 -1 2 -1 1 -1 2 -2 2 -2 3 -3 2 -2 3 -1 2 -4 1 -2 3 -1 1 -2 1 -1 1 -1 1 -1 1 -1 0 0 1 -1 1 -1 2 0 1 -1 1 -1 2 -1 1 0 1 -1 1 0 1 -1 2 0 2 0 2 -1 2 -1 2 -1 2 -1 4 -1 1 -1 1 0 0 0 1 0 0 -1 1 0 0 0 0 !
Free 685 572 -1 0 -1 0 -9 0 -8 0 -12 0 -17 -3 -13 -3 -21 -4 -8 -1 -21 -6 -17 -3 -14 -5 -11 -2 -2 -1 -6 -2 -8 -5 -5 -2 -2 -3 -4 -3 -2 -2 -2 -1 -1 -1 -2 -2 0 -1 -1 -1 -1 -1 0 0 0 0 0 0 1 1 !
